,retweetcount,has Supreme Court case-insensitive
0,5,False
1,0,False
2,592,False
3,190,False
4,0,False
5,0,False
6,3,False
7,0,False
8,0,False
9,5,False
10,1,False
11,0,False
12,1,False
13,0,False
14,190,False
15,1,False
16,1,False
17,5,False
18,0,False
19,0,False
20,0,False
21,5,False
23,2,False
24,0,False
25,343,False
26,0,False
27,0,False
28,825,False
29,0,False
30,0,False
31,2208,False
32,124,False
33,0,False
34,825,False
35,239,False
36,0,False
37,2226,False
38,0,False
39,0,False
40,0,False
41,23,False
42,5,False
43,5,False
44,1,False
45,20,False
46,257,False
47,3,False
48,0,False
49,2208,False
50,2,False
51,13,False
52,20,False
53,0,False
54,0,False
55,20,False
56,20,False
57,0,False
58,20,False
59,0,False
60,20,False
61,0,False
62,9,False
63,7,False
64,7,False
65,0,False
66,12,False
67,0,False
68,285,False
69,0,False
70,7,False
71,1,False
72,0,False
73,1,False
74,0,False
75,0,False
76,0,False
77,0,False
78,6,False
79,0,False
80,0,False
81,0,False
83,0,False
84,2226,False
85,0,False
86,0,False
87,0,False
88,1174,False
89,2,False
90,0,False
91,0,False
92,0,False
93,10,False
94,0,False
95,1,False
96,0,False
97,0,False
98,0,False
99,0,False
100,0,False
101,0,False
102,6,False
103,0,False
104,1,False
105,12,False
106,0,False
107,0,False
108,2,False
109,0,False
110,0,False
111,0,False
112,0,False
113,0,False
114,0,False
115,2226,False
116,0,False
117,0,False
118,0,False
119,6,False
120,0,False
121,1,False
122,0,False
123,0,False
124,124,False
125,3,False
126,0,False
127,12,False
128,0,False
129,6,False
130,0,False
131,6,False
132,0,False
133,3,False
134,1,False
135,592,False
136,2,False
137,257,False
138,2,False
139,285,False
140,1,False
141,1,False
142,0,False
143,0,False
144,0,False
145,3,False
146,0,False
147,3,False
148,3,False
149,2208,False
150,0,False
151,7,False
152,2,False
153,3,False
154,7,False
155,0,False
156,0,False
157,12,False
159,0,False
160,12,False
161,0,False
162,0,False
163,0,False
164,0,False
165,0,False
166,12,False
167,2,False
169,0,False
170,3,False
171,0,False
172,1,False
173,1,False
174,0,False
175,12,False
176,12,False
177,12,False
178,0,False
179,12,False
180,2208,False
181,12,False
182,12,False
183,17,False
184,0,False
185,0,False
186,0,False
187,0,False
188,0,False
189,0,False
191,0,False
192,0,False
193,6,False
194,2208,False
195,7,False
196,825,False
197,1,False
198,53,False
199,0,False
200,2208,False
201,0,False
202,1,False
203,1,False
204,0,False
205,0,False
206,0,False
207,0,False
208,1,False
209,0,False
210,0,False
211,0,False
212,825,False
213,4,False
214,0,False
215,1,False
216,0,False
217,0,False
218,1,False
219,13,False
220,0,False
221,0,False
222,0,False
223,4,False
224,7,False
225,0,False
227,0,False
228,6,False
229,14,False
230,0,False
231,12,False
232,1,False
233,14,False
234,0,False
236,1,False
237,2,False
238,0,False
239,2208,False
241,0,False
242,0,False
243,0,False
244,1,False
245,2,False
246,2,False
247,0,False
248,2,False
249,6,False
250,1,False
251,2,False
252,4,False
253,0,False
254,0,False
255,0,False
256,20,False
257,20,False
259,1,False
260,0,False
261,20,False
262,0,False
263,124,False
264,20,False
265,1,False
266,1,False
267,10,False
268,20,False
269,20,False
270,20,False
271,1,False
272,1,False
273,0,False
274,18,False
275,2,False
277,7,False
278,26,False
279,0,False
280,4,False
281,7,False
282,0,False
283,1,False
284,0,False
285,1,False
286,1,False
287,0,False
288,13,False
289,2,False
290,0,False
291,0,False
292,1,False
293,59,False
294,1,False
295,26,False
296,26,False
297,0,False
298,0,False
299,1,False
300,26,False
301,0,False
302,2,False
303,0,False
304,0,False
305,0,False
307,0,False
308,239,False
309,1,False
310,0,False
311,239,False
312,0,False
313,7,False
314,6,False
315,1,False
316,889,False
317,0,False
318,5,False
319,0,False
320,0,False
321,0,False
322,31,False
323,5,False
325,0,False
326,6,False
327,0,False
328,2,False
329,239,False
330,0,False
331,2,False
332,2,False
333,0,False
334,0,False
335,2,False
336,4,False
337,0,False
338,0,False
340,0,False
341,0,False
342,0,False
343,1,False
344,4,False
346,2226,False
347,4,False
348,0,False
349,23,False
350,1,False
351,1174,False
352,0,False
354,2,False
356,4,False
358,0,False
359,0,False
360,2,False
361,0,False
362,0,False
363,6,False
364,2,False
365,7,False
366,0,False
367,0,False
368,0,False
369,6,False
370,6,False
371,0,False
372,0,False
373,6,False
374,0,False
375,1,False
376,0,False
377,0,False
378,0,False
379,0,False
380,0,False
381,2,False
382,0,False
383,3,False
384,91,False
385,7,False
386,2,False
387,0,False
389,7,False
390,2,False
391,0,False
392,0,False
393,7,False
394,0,False
395,3,False
396,7,False
397,3,False
398,3,False
399,0,False
400,0,False
401,13,False
402,7,False
404,6,False
405,6,False
406,0,False
407,0,False
408,11,False
409,1174,False
410,1,False
411,0,False
412,0,False
413,0,False
414,2208,False
415,0,False
416,0,False
417,63,False
418,2,False
419,0,False
420,0,False
421,0,False
422,0,False
423,0,False
424,0,False
425,0,False
426,0,False
428,0,False
429,0,False
430,0,False
432,30,False
433,14,False
434,59,False
435,0,False
436,0,False
437,0,False
438,0,False
439,91,False
440,0,False
441,2,False
442,0,False
443,0,False
445,0,False
446,0,False
447,592,False
448,1,False
449,2208,False
450,0,False
451,24,False
453,2,False
454,0,False
455,0,False
456,257,False
457,0,False
458,1175,False
459,2208,False
460,1,False
461,1,False
462,2,False
463,0,False
464,53,False
465,1,False
466,0,False
467,8,False
468,0,False
469,0,False
470,67,False
471,0,False
472,6,False
473,0,False
474,1174,False
475,0,False
476,7,False
477,2208,False
478,0,False
480,6,False
481,3,False
482,0,False
483,1,False
484,0,False
485,0,False
486,29,False
487,0,False
488,1,False
489,0,False
490,0,False
491,0,False
492,0,False
494,0,False
495,17,False
496,1,False
497,2,False
498,0,False
499,2,False
500,0,False
501,14,False
502,0,False
503,14,False
504,1,False
505,17,False
506,0,False
507,1,False
508,0,False
509,0,False
510,0,False
511,17,False
512,3,False
513,0,False
514,0,False
515,9,False
516,20,False
517,10,False
518,0,False
519,0,False
520,0,False
521,13,False
522,14,False
523,14,False
524,0,False
525,11,False
526,4,False
527,0,False
528,0,False
529,0,False
530,14,False
531,10,False
532,0,False
533,0,False
534,2208,False
535,1,False
536,3,False
537,0,False
538,1,False
539,4,False
540,20,False
541,1,False
542,20,False
543,20,False
544,91,False
545,0,False
546,4,False
548,4,False
549,14,False
550,825,False
551,2208,False
552,1,False
553,14,False
554,20,False
555,0,False
556,14,False
557,6,False
558,3,False
559,14,False
560,14,False
561,0,False
562,14,False
563,0,False
564,0,False
565,0,False
566,1,False
567,20,False
568,0,False
569,4,False
570,0,False
571,17,False
572,0,False
573,0,False
574,3,False
575,17,False
576,0,False
577,29,False
578,4,False
579,0,False
580,17,False
581,0,False
582,17,False
583,0,False
584,0,False
585,0,False
586,0,False
587,0,False
588,0,False
589,17,False
590,1,False
591,6,False
592,0,False
593,6,False
594,0,False
595,1,False
596,23,False
597,0,False
598,3,False
599,7,False
600,17,False
601,3,False
602,2,False
603,3,False
604,2226,False
605,2,False
606,0,False
607,2,False
608,17,False
609,4,False
610,17,False
611,4,False
612,0,False
613,17,False
614,13,False
615,17,False
616,2,False
617,3,False
618,4,False
619,0,False
620,2,False
621,0,False
622,0,False
623,0,False
624,0,False
625,0,False
626,0,False
627,0,False
628,0,False
629,1,False
630,0,False
631,0,False
632,91,False
633,0,False
634,0,False
635,0,False
636,0,False
637,91,False
638,0,False
639,0,False
640,91,False
641,0,False
642,0,False
643,91,False
644,91,False
645,0,False
646,1,False
647,11,False
648,0,False
649,0,False
650,1,False
651,0,False
652,1175,False
653,0,False
654,2,False
655,3,False
656,0,False
657,0,False
658,2208,False
659,1,False
660,1,False
661,11,False
662,12,False
663,1,False
664,1,False
665,0,False
666,0,False
668,11,False
669,0,False
670,0,False
671,0,False
672,11,False
673,0,False
674,592,False
675,1,False
676,11,False
677,11,False
679,11,False
680,11,False
681,11,False
682,7,False
683,91,False
684,11,False
685,0,False
686,0,False
687,0,False
688,10,False
689,2226,False
690,0,False
691,17,False
692,44,False
693,12,False
694,0,False
696,160,False
697,31,False
698,825,False
699,257,False
700,239,False
701,11,False
702,2,False
704,9,False
705,825,False
706,2,False
707,592,False
708,251,False
709,91,False
710,3,False
711,6,False
712,2226,False
713,51,False
714,0,False
715,4,False
716,0,False
717,0,False
718,0,False
719,6,False
720,1,False
721,4,False
722,3,False
724,2226,False
725,2,False
726,3,False
727,6,False
728,0,False
729,6,False
730,1,False
731,2226,False
732,0,False
733,6,False
734,6,False
735,91,False
736,346,False
737,0,False
738,6,False
739,2,False
740,0,False
741,0,False
742,346,False
743,6,False
744,3,False
745,1,False
746,0,False
747,0,False
748,1175,False
749,285,False
750,825,False
751,91,False
752,5,False
753,91,False
754,3,False
755,0,False
756,3,False
757,0,False
758,23,False
759,825,False
760,91,False
761,1,False
762,2,False
763,2,False
764,0,False
765,0,False
767,0,False
768,0,False
769,0,False
770,9,False
771,91,False
772,0,False
773,2,False
774,1,False
775,0,False
776,2226,False
777,0,False
778,0,False
779,0,False
780,0,False
781,0,False
782,0,False
783,2,False
784,0,False
785,4,False
786,0,False
787,2,False
788,2208,False
789,124,False
790,9,False
791,9,False
792,9,False
793,9,False
794,9,False
795,9,False
796,91,False
797,2,False
800,38,False
801,2,False
802,9,False
803,0,False
804,2,False
805,9,False
806,0,False
807,0,False
808,0,False
809,0,False
810,2,False
811,0,False
812,0,False
813,2,False
814,0,False
815,40,False
816,1174,False
817,0,False
818,0,False
819,1,False
820,0,False
821,0,False
822,0,False
823,0,False
824,0,False
825,1,False
826,0,False
827,0,False
828,0,False
829,0,False
830,5,False
832,1,False
833,29,False
834,0,False
835,3,False
836,1,False
837,1,False
838,14,False
839,2,False
840,2,False
841,1,False
842,1,False
843,0,False
844,2,False
845,510,False
846,0,False
847,3,False
848,0,False
849,0,False
851,0,False
852,0,False
853,0,False
854,1,False
855,0,False
856,0,False
857,0,False
858,0,False
859,91,False
860,0,False
861,0,False
862,0,False
863,0,False
864,0,False
865,0,False
866,0,False
867,0,False
868,31,False
869,2,False
870,1,False
871,0,False
872,0,False
873,0,False
874,1,False
875,0,False
876,91,False
877,1,False
878,1,False
879,0,False
880,2,False
881,91,False
882,29,False
883,2226,False
884,0,False
885,2208,False
886,592,False
887,29,False
888,0,False
889,3,False
890,0,False
891,0,False
892,510,False
893,2208,False
894,1,False
895,510,False
896,3,False
897,0,False
898,0,False
899,7,False
900,12,False
901,0,False
902,2208,False
903,0,False
904,1,False
905,1,False
906,29,False
907,7,False
908,29,False
909,29,False
910,2226,False
911,1,False
912,91,False
913,1,False
914,1,False
915,0,False
916,0,False
917,0,False
918,0,False
919,5,False
920,91,False
921,29,False
922,50,False
923,5,False
924,8,False
925,1,False
926,510,False
927,0,False
928,5,False
929,0,False
930,0,False
931,0,False
932,0,False
933,91,False
934,0,False
935,3,False
936,91,False
937,0,False
938,0,False
939,0,False
940,1,False
941,592,False
942,2208,False
943,0,False
944,0,False
945,0,False
947,29,False
948,0,False
949,0,False
950,1,False
951,0,False
952,29,False
953,29,False
955,0,False
956,29,False
957,29,False
958,29,False
959,29,False
960,29,False
961,0,False
962,2226,False
963,12,False
964,2226,False
965,0,False
966,0,False
968,91,False
969,0,False
970,91,False
971,0,False
972,1,False
973,29,False
974,7,False
975,1,False
976,0,False
977,7,False
978,7,False
979,0,False
980,7,False
981,1,False
982,0,False
983,2,False
984,0,False
985,29,False
986,0,False
987,7,False
988,13,False
989,91,False
990,29,False
991,0,False
992,0,False
993,29,False
994,3,False
995,825,False
997,257,False
998,0,False
999,0,False
1000,496,False
1001,1,False
1002,1,False
1003,0,False
1004,0,False
1005,29,False
1006,0,False
1007,0,False
1008,4,False
1009,0,False
1010,0,False
1011,0,False
1012,91,False
1013,1,False
1014,0,False
1016,0,False
1017,91,False
1019,0,False
1020,91,False
1021,13,False
1023,31,False
1024,0,False
1025,0,False
1026,2,False
1027,29,False
1028,1,False
1029,3,False
1030,0,False
1031,0,False
1032,0,False
1033,0,False
1034,0,False
1035,0,False
1036,0,False
1037,2,False
1038,510,False
1039,1,False
1040,91,False
1042,91,False
1043,91,False
1044,91,False
1045,5,False
1046,0,False
1047,2,False
1048,7,False
1049,0,False
1050,5,False
1051,29,False
1052,0,False
1053,5,False
1054,42,False
1055,0,False
1056,91,False
1057,1,False
1058,5,False
1059,5,False
1061,0,False
1062,91,False
1063,91,False
1064,2,False
1065,0,False
1066,5,False
1067,13,False
1068,6,False
1069,3,False
1070,3,False
1071,1,False
1072,0,False
1074,0,False
1075,9,False
1076,3,False
1077,1000,False
1078,91,False
1079,9,False
1080,13,False
1081,91,False
1082,91,False
1083,91,False
1084,91,False
1085,592,False
1086,1175,False
1087,91,False
1088,2226,False
1089,91,False
1090,3,False
1091,0,False
1092,0,False
1093,0,False
1094,1,False
1095,0,False
1096,190,False
1097,1,False
1099,0,False
1100,3,False
1101,0,False
1102,0,False
1103,91,False
1104,1,False
1105,0,False
1106,0,False
1107,0,False
1108,0,False
1109,0,False
1110,0,False
1111,4,False
1112,0,False
1113,0,False
1114,1,False
1115,0,False
1116,0,False
1117,0,False
1118,0,False
1119,0,False
1120,0,False
1121,1,False
1122,1,False
1123,0,False
1124,1,False
1125,0,False
1127,91,False
1128,91,False
1129,91,False
1130,1,False
1131,1,False
1132,0,False
1133,16,False
1134,0,False
1135,5,False
1136,1,False
1137,0,False
1138,0,False
1139,1,False
1140,0,False
1141,0,False
1142,91,False
1143,91,False
1144,0,False
1145,0,False
1146,91,False
1147,91,False
1148,0,False
1149,1,False
1150,13,False
1151,13,False
1152,13,False
1154,13,False
1155,0,False
1156,13,False
1157,0,False
1158,13,False
1159,30,False
1160,1,False
1161,13,False
1162,91,False
1163,13,False
1164,1,False
1165,0,False
1166,91,False
1167,0,False
1168,0,False
1169,0,False
1170,8,False
1171,91,False
1172,0,False
1173,91,False
1174,91,False
1175,91,False
1176,16,False
1177,13,False
1178,0,False
1179,0,False
1180,0,False
1181,0,False
1182,91,False
1183,0,False
1184,0,False
1185,91,False
1186,91,False
1187,0,False
1188,0,False
1189,91,False
1190,0,False
1191,91,False
1192,16,False
1193,91,False
1194,10,False
1195,1,False
1196,10,False
1197,91,False
1198,0,False
1199,0,False
1200,0,False
1201,91,False
1202,16,False
1203,0,False
1204,31,False
1205,2,False
1207,91,False
1208,91,False
1209,0,False
1210,91,False
1211,42,False
1212,399,False
1215,1175,False
1216,3,False
1217,1,False
1218,3,False
1219,0,False
1220,1,False
1221,0,False
1222,2,False
1223,0,False
1224,0,False
1225,0,False
1226,1,False
1227,91,False
1228,0,False
1229,91,False
1230,2,False
1231,91,False
1232,2208,False
1233,0,False
1234,14,False
1235,1,False
1236,0,False
1237,91,False
1238,91,False
1239,1,False
1240,1175,False
1241,1,False
1242,2226,False
1243,91,False
1244,0,False
1245,2,False
1246,0,False
1247,0,False
1248,0,False
1249,0,False
1250,8,False
1251,2,False
1252,91,False
1253,91,False
1254,1,False
1255,0,False
1256,1,False
1257,91,False
1258,0,False
1259,2,False
1260,0,False
1261,0,False
1262,3,False
1263,91,False
1264,91,False
1265,1,False
1266,91,False
1267,0,False
1268,1,False
1269,1,False
1270,91,False
1271,1,False
1272,1,False
1273,91,False
1274,91,False
1275,2,False
1276,0,False
1277,91,False
1278,1,False
1279,1,False
1280,91,False
1281,0,False
1282,0,False
1283,91,False
1284,91,False
1285,91,False
1286,91,False
1287,8,False
1288,0,False
1289,9,False
1290,91,False
1291,304,False
1292,1,False
1293,1,False
1294,9,False
1295,1,False
1296,6,False
1297,9,False
1298,0,False
1299,2,False
1300,1,False
1301,4,False
1302,0,False
1303,2,False
1304,0,False
1305,2,False
1306,0,False
1307,0,False
1308,8,False
1309,3,False
1310,0,False
1311,1,False
1312,0,False
1313,2,False
1314,0,False
1315,3,False
1316,8,False
1317,8,False
1318,0,False
1319,8,False
1320,0,False
1321,8,False
1322,3,False
1323,1,False
1324,8,False
1325,8,False
1326,0,False
1327,0,False
1328,1,False
1329,0,False
1330,343,False
1331,0,False
1332,7,False
1333,1,False
1334,0,False
1335,0,False
1336,2226,False
1337,1,False
1338,0,False
1339,2226,False
1340,0,False
1341,2,False
1342,9,False
1343,9,False
1344,0,False
1345,31,False
1346,4,False
1347,0,False
1348,2,False
1349,0,False
1350,0,False
1351,9,False
1352,0,False
1353,4,False
1354,0,False
1355,9,False
1356,0,False
1357,0,False
1358,1,False
1359,160,False
1360,9,False
1361,160,False
1362,160,False
1363,5,False
1364,2,False
1365,0,False
1366,4,False
1367,5,False
1368,2208,False
1369,10,False
1370,0,False
1371,51,False
1372,0,False
1373,0,False
1374,1,False
1375,0,False
1376,889,False
1377,2208,False
1378,59,False
1379,4,False
1380,304,False
1381,0,False
1382,2,False
1383,2208,False
1384,1175,False
1385,285,False
1387,2226,False
1388,1,False
1389,2208,False
1390,4,False
1391,4,False
1392,0,False
1393,1,False
1394,3,False
1395,3,False
1396,2,False
1397,9,False
1398,4,False
1399,3,False
1400,2,False
1401,40,False
1402,40,False
1403,1,False
1404,2,False
1405,2226,False
1406,5,False
1407,10,False
1408,2,False
1409,40,False
1410,40,False
1411,2,False
1412,0,False
1413,4,False
1414,0,False
1415,40,False
1416,10,False
1417,1,False
1418,3,False
1419,10,False
1420,0,False
1421,0,False
1422,18,False
1423,0,False
1424,0,False
1425,4,False
1426,1,False
1427,2208,False
1428,0,False
1429,2,False
1430,8,False
1431,0,False
1432,2208,False
1433,16,False
1434,16,False
1435,4,False
1436,8,False
1437,1,False
1438,1,False
1439,0,False
1440,1,False
1441,13,False
1442,3,False
1443,2,False
1444,12,False
1445,2208,False
1446,6,False
1447,7,False
1448,0,False
1449,1,False
1450,889,False
1451,2226,False
1452,0,False
1453,2208,False
1454,3,False
1455,0,False
1456,1,False
1457,40,False
1458,0,False
1459,0,False
1460,7,False
1461,0,False
1462,0,False
1463,7,False
1464,510,False
1465,7,False
1466,0,False
1467,1,False
1468,2,False
1469,889,False
1470,2,False
1471,0,False
1472,2,False
1473,0,False
1474,0,False
1475,0,False
1476,59,False
1477,1,False
1478,2226,False
1479,4,False
1480,0,False
1481,0,False
1482,2208,False
1483,0,False
1484,0,False
1485,0,False
1486,0,False
1487,0,False
1488,0,False
1489,0,False
1490,1,False
1491,2,False
1492,0,False
1493,18,False
1494,1,False
1495,2,False
1496,1,False
1497,7,False
1498,10,False
1499,4,False
1500,592,False
1501,5,False
1502,3,False
1503,16,False
1504,7,False
1505,1,False
1506,0,False
1507,825,False
1508,1,False
1509,1,False
1510,0,False
1511,8,False
1512,8,False
1513,0,False
1514,54,False
1515,30,False
1516,3,False
1517,0,False
1518,30,False
1519,2,False
1520,2,False
1521,2,False
1522,13,False
1523,7,False
1524,8,False
1525,9,False
1526,1,False
1527,0,False
1528,4,False
1529,0,False
1530,0,False
1531,2,False
1532,14,False
1533,8,False
1534,2,False
1535,0,False
1536,8,False
1537,0,False
1538,22,False
1539,3,False
1540,31,False
1541,889,False
1542,1175,False
1543,0,False
1544,1,False
1545,40,False
1546,1,False
1547,1,False
1548,13,False
1549,13,False
1550,16,False
1551,4,False
1552,13,False
1553,2226,False
1554,9,False
1555,30,False
1556,8,False
1557,7,False
1558,30,False
1559,13,False
1560,0,False
1561,0,False
1562,7,False
1563,3,False
1564,13,False
1565,7,False
1566,1,False
1567,13,False
1568,7,False
1569,2,False
1571,9,False
1572,1,False
1573,0,False
1574,1,False
1575,1,False
1576,0,False
1577,16,False
1578,63,False
1579,251,False
1580,28,False
1581,0,False
1582,343,False
1583,124,False
1584,0,False
1585,257,False
1586,0,False
1587,22,False
1588,38,False
1589,239,False
1590,1174,False
1591,510,False
1592,50,False
1593,285,False
1594,51,False
1595,16,False
1596,825,False
1597,592,False
1598,889,False
1599,1175,False
1600,2226,False
1601,2208,False
1602,16,False
1603,2,False
1604,16,False
1605,16,False
1606,4,False
1607,16,False
1608,16,False
1609,16,False
1610,2,False
1611,0,False
1612,0,False
1613,16,False
1614,16,False
1615,16,False
1616,16,False
1617,16,False
1618,16,False
1619,16,False
1620,2208,False
1621,16,False
1622,9,False
1623,1,False
1624,13,False
1625,0,False
1626,2226,False
1627,5,False
1628,825,False
1629,0,False
1630,0,False
1631,40,False
1632,0,False
1633,16,False
1634,2,False
1635,1,False
1636,1,False
1637,16,False
1638,2,False
1639,0,False
1640,68,False
1641,1,False
1642,0,False
1643,16,False
1644,16,False
1645,5,False
1646,0,False
1647,0,False
1648,3,False
1649,1,False
1650,5,False
1651,9,False
1652,0,False
1653,0,False
1654,0,False
1655,0,False
1656,0,False
1657,9,False
1658,9,False
1659,2,False
1660,16,False
1661,0,False
1662,2,False
1663,0,False
1664,5,False
1665,889,False
1666,16,False
1667,16,False
1668,0,False
1669,0,False
1670,0,False
1671,1175,False
1672,0,False
1673,5,False
1674,30,False
1675,0,False
1676,13,False
1677,8,False
1678,7,False
1679,0,False
1680,7,False
1681,3,False
1682,13,False
1683,9,False
1684,0,False
1685,0,False
1686,0,False
1687,0,False
1688,0,False
1689,2,False
1690,1,False
1691,0,False
1692,40,False
1693,1,False
1694,2,False
1695,9,False
1696,13,False
1697,8,False
1698,7,False
1699,3,False
1700,0,False
1701,3,False
1702,7,False
1703,1,False
1704,0,False
