,retweetcount,has Supreme Court case-insensitive
1705,1,False
1706,8,False
1707,0,False
1708,889,False
1709,9,False
1710,13,False
1712,0,False
1713,13,False
1714,30,False
1715,1,False
1716,0,False
1717,2208,False
1718,2,False
1719,30,False
1720,0,False
1721,8,False
1722,0,False
1723,3,False
1724,30,False
1725,0,False
1726,8,False
1727,7,False
1728,0,False
1729,7,False
1730,0,False
1731,1,False
1733,3,False
1734,7,False
1735,1,False
1736,0,False
1737,0,False
1738,0,False
1739,0,False
1740,7,False
1741,0,False
1742,7,False
1743,0,False
1744,0,False
1745,0,False
1746,7,False
1747,8,False
1748,496,False
1749,0,False
1750,3,False
1751,0,False
1752,7,False
1753,1,False
1754,1,False
1755,7,False
1756,2226,False
1757,8,False
1758,0,False
1759,1,False
1760,0,False
1762,0,False
1763,1,False
1764,2226,False
1765,0,False
1766,42,False
1767,2,False
1769,0,False
1770,3,False
1771,0,False
1772,3,False
1773,3,False
1774,0,False
1775,2226,False
1776,0,False
1777,3,False
1778,2,False
1779,2,False
1780,0,False
1781,2,False
1782,6,False
1783,31,False
1784,1,False
1785,0,False
1786,40,False
1787,40,False
1788,4,False
1789,1,False
1790,0,False
1791,0,False
1792,592,False
1793,0,False
1794,0,False
1795,0,False
1796,63,False
1797,0,False
1798,1,False
1799,2208,False
1800,2,False
1801,0,False
1802,1,False
1803,0,False
1804,1,False
1805,1,False
1806,1,False
1807,0,False
1808,0,False
1809,2208,False
1810,1,False
1811,2226,False
1812,1,False
1813,0,False
1814,0,False
1815,30,False
1816,3,False
1817,0,False
1818,0,False
1819,3,False
1820,0,False
1821,0,False
1822,0,False
1823,0,False
1824,7,False
1825,0,False
1826,0,False
1827,0,False
1828,3,False
1829,0,False
1830,0,False
1831,0,False
1832,0,False
1833,8,False
1834,0,False
1835,7,False
1837,2,False
1838,7,False
1839,40,False
1840,0,False
1841,2226,False
1842,0,False
1843,7,False
1844,0,False
1845,40,False
1846,0,False
1847,30,False
1848,2,False
1849,0,False
1851,0,False
1852,1,False
1853,2,False
1854,2208,False
1855,40,False
1856,2226,False
1857,0,False
1858,124,False
1859,1,False
1860,0,False
1861,0,False
1862,0,False
1863,0,False
1864,0,False
1865,0,False
1866,0,False
1867,1,False
1868,0,False
1869,4,False
1870,6,False
1871,2226,False
1872,1,False
1873,0,False
1874,4,False
1875,40,False
1876,2226,False
1877,0,False
1878,0,False
1879,1,False
1880,0,False
1881,2,False
1882,30,False
1883,0,False
1884,2,False
1885,40,False
1886,0,False
1887,1,False
1888,40,False
1889,40,False
1890,0,False
1891,0,False
1892,0,False
1893,889,False
1894,2,False
1895,1,False
1896,0,False
1897,0,False
1898,2226,False
1899,2208,False
1900,1,False
1901,0,False
1902,1,False
1903,0,False
1904,2226,False
1905,0,False
1906,40,False
1907,0,False
1908,40,False
1909,1,False
1910,0,False
1911,0,False
1912,2208,False
1913,0,False
1914,30,False
1915,3,False
1916,40,False
1917,9,False
1918,2,False
1919,0,False
1920,825,False
1921,30,False
1922,0,False
1923,0,False
1924,0,False
1925,30,False
1926,40,False
1927,0,False
1928,0,False
1929,0,False
1930,2208,False
1931,1,False
1932,0,False
1933,1,False
1934,40,False
1935,0,False
1936,0,False
1937,0,False
1938,0,False
1939,0,False
1940,40,False
1941,160,False
1942,0,False
1943,1,False
1944,0,False
1945,0,False
1947,496,False
1948,0,False
1949,0,False
1950,1,False
1951,124,False
1952,124,False
1953,1,False
1955,0,False
1956,0,False
1957,1,False
1958,40,False
1959,40,False
1960,40,False
1961,38,False
1962,1,False
1963,40,False
1964,36,False
1965,0,False
1966,0,False
1967,40,False
1968,285,False
1969,0,False
1970,4,False
1971,0,False
1972,40,False
1973,40,False
1974,1,False
1975,0,False
1976,13,False
1977,0,False
1978,0,False
1979,59,False
1980,2226,False
1981,0,False
1982,285,False
1983,124,False
1984,0,False
1985,0,False
1986,0,False
1987,0,False
1988,0,False
1989,0,False
1990,0,False
1991,124,False
1992,825,False
1993,30,False
1994,124,False
1995,0,False
1996,30,False
1997,0,False
1998,0,False
1999,0,False
2000,0,False
2001,0,False
2004,0,False
2005,0,False
2006,346,False
2007,0,False
2008,3,False
2009,0,False
2010,30,False
2011,0,False
2012,30,False
2013,0,False
2014,3,False
2015,1174,False
2016,257,False
2017,30,False
2018,0,False
2019,0,False
2020,1,False
2021,0,False
2022,0,False
2023,0,False
2024,0,False
2025,5,False
2026,0,False
2027,2226,False
2028,0,False
2029,0,False
2030,0,False
2031,0,False
2032,0,False
2033,0,False
2034,0,False
2035,1,False
2036,31,False
2037,0,False
2038,8,False
2039,0,False
2040,889,False
2041,0,False
2042,3,False
2043,889,False
2044,592,False
2045,2208,False
2046,0,False
2047,0,False
2048,2226,False
2049,0,False
2050,1174,False
2051,1174,False
2052,2226,False
2053,0,False
2054,1,False
2055,0,False
2056,2208,False
2057,1,False
2058,510,False
2059,3,False
2060,0,False
2061,2,False
2062,0,False
2063,0,False
2064,30,False
2065,1,False
2066,30,False
2067,0,False
2068,592,False
2069,0,False
2070,2208,False
2071,0,False
2072,53,False
2073,0,False
2074,8,False
2075,592,False
2076,9,False
2077,2226,False
2078,3,False
2079,31,False
2080,3,False
2081,0,False
2082,4,False
2083,2,False
2084,30,False
2086,2226,False
2087,0,False
2088,42,False
2089,0,False
2090,0,False
2091,0,False
2092,1,False
2093,889,False
2094,0,False
2095,2,False
2096,30,False
2097,0,False
2098,0,False
2099,1,False
2100,0,False
2101,1,False
2103,30,False
2104,9,False
2105,0,False
2106,2,False
2107,30,False
2108,0,False
2109,9,False
2110,30,False
2111,31,False
2112,2226,False
2113,16,False
2114,2,False
2115,0,False
2116,0,False
2117,2226,False
2118,1,False
2119,2226,False
2120,26,False
2122,2,False
2123,1,False
2124,0,False
2125,8,False
2126,0,False
2127,0,False
2128,26,False
2130,510,False
2131,1000,False
2132,0,False
2133,0,False
2134,2226,False
2135,2208,False
2136,0,False
2137,592,False
2138,0,False
2139,2208,False
2140,8,False
2141,0,False
2142,1,False
2143,26,False
2144,54,False
2145,26,False
2146,50,False
2147,0,False
2148,0,False
2149,26,False
2150,239,False
2151,26,False
2152,0,False
2153,0,False
2154,35,False
2155,53,False
2156,9,False
2157,27,False
2158,0,False
2159,1,False
2160,0,False
2161,0,False
2162,0,False
2163,8,False
2164,0,False
2165,0,False
2166,346,False
2167,2208,False
2168,2,False
2169,2226,False
2170,0,False
2171,27,False
2172,0,False
2173,0,False
2174,23,False
2175,1,False
2176,53,False
2178,1174,False
2180,5,False
2181,1,False
2182,29,False
2183,35,False
2184,0,False
2185,0,False
2186,8,False
2187,9,False
2188,0,False
2190,0,False
2191,29,False
2192,8,False
2193,1,False
2195,2208,False
2196,1175,False
2197,1,False
2198,2,False
2199,9,False
2200,53,False
2201,1,False
2202,1,False
2203,0,False
2204,31,False
2205,2226,False
2206,0,False
2207,0,False
2208,5,False
2209,1,False
2210,0,False
2211,1,False
2212,4,False
2213,0,False
2214,11,False
2215,11,False
2216,0,False
2217,2226,False
2218,3,False
2219,5,False
2220,0,False
2221,35,False
2222,31,False
2223,0,False
2224,0,False
2225,0,False
2226,3,False
2228,2208,False
2229,3,False
2230,23,False
2231,0,False
2232,25,False
2233,67,False
2234,4,False
2235,29,False
2236,26,False
2238,26,False
2239,3,False
2240,2226,False
2241,4,False
2242,67,False
2244,4,False
2245,239,False
2246,0,False
2247,27,False
2248,0,False
2249,6,False
2251,0,False
2252,3,False
2253,0,False
2254,3,False
2255,1,False
2256,59,False
2257,0,False
2258,3,False
2259,0,False
2260,2208,False
2261,0,False
2262,35,False
2263,27,False
2264,889,False
2265,31,False
2266,1,False
2267,1,False
2268,31,False
2269,0,False
2270,2,False
2272,16,False
2273,14,False
2274,1,False
2275,0,False
2276,1,False
2277,0,False
2279,1,False
2280,4,False
2281,0,False
2282,35,False
2283,0,False
2284,0,False
2285,2,False
2286,1,False
2287,0,False
2288,0,False
2289,63,False
2290,1,False
2291,0,False
2292,22,False
2293,4,False
2294,0,False
2295,592,False
2296,0,False
2297,1,False
2298,31,False
2299,0,False
2300,4,False
2301,7,False
2302,0,False
2303,2208,False
2304,0,False
2305,53,False
2306,14,False
2307,0,False
2308,14,False
2309,14,False
2310,0,False
2311,31,False
2312,13,False
2313,0,False
2314,2226,False
2315,0,False
2316,1,False
2317,0,False
2318,1,False
2319,26,False
2320,0,False
2321,14,False
2322,0,False
2323,14,False
2324,1,False
2325,3,False
2326,2208,False
2327,0,False
2328,0,False
2329,0,False
2330,0,False
2331,2208,False
2332,31,False
2333,0,False
2334,0,False
2335,0,False
2336,0,False
2337,0,False
2338,1,False
2339,6,False
2340,1,False
2341,31,False
2342,0,False
2343,31,False
2344,2,False
2345,8,False
2346,0,False
2347,0,False
2348,0,False
2349,2208,False
2350,0,False
2351,0,False
2352,1,False
2353,1,False
2354,0,False
2355,0,False
2356,35,False
2357,35,False
2358,0,False
2359,63,False
2360,1,False
2361,31,False
2362,0,False
2363,0,False
2364,0,False
2365,12,False
2366,6,False
2367,239,False
2368,24,False
2369,285,False
2370,0,False
2371,0,False
2372,14,False
2373,0,False
2374,2226,False
2375,1,False
2376,2226,False
2377,1,False
2378,2,False
2379,14,False
2380,8,False
2381,1,False
2382,0,False
2383,0,False
2384,6,False
2385,31,False
2386,31,False
2387,0,False
2388,1,False
2389,0,False
2390,0,False
2391,0,False
2392,31,False
2393,0,False
2394,0,False
2395,14,False
2396,1,False
2397,0,False
2398,1,False
2399,4,False
2400,0,False
2401,14,False
2402,0,False
2403,14,False
2404,14,False
2405,14,False
2406,285,False
2407,35,False
2408,0,False
2409,14,False
2411,345,False
2412,1,False
2413,14,False
2414,0,False
2415,2,False
2416,14,False
2417,1,False
2418,496,False
2419,2,False
2420,6,False
2421,0,False
2422,14,False
2423,6,False
2424,4,False
2425,3,False
2426,4,False
2427,6,False
2428,16,False
2429,0,False
2430,4,False
2431,6,False
2432,1,False
2433,29,False
2434,0,False
2435,35,False
2437,16,False
2438,0,False
2439,2,False
2440,4,False
2441,0,False
2442,0,False
2443,0,False
2444,0,False
2445,87,False
2446,0,False
2447,1,False
2448,1,False
2449,496,False
2450,1,False
2451,0,False
2452,0,False
2453,2,False
2454,0,False
2455,31,False
2456,1,False
2457,1,False
2458,29,False
2459,0,False
2460,31,False
2461,59,False
2462,0,False
2463,14,False
2464,31,False
2465,2,False
2466,0,False
2467,0,False
2468,35,False
2469,0,False
2470,0,False
2471,0,False
2472,0,False
2473,2,False
2474,87,False
2475,0,False
2476,10,False
2477,7,False
2478,31,False
2479,2,False
2480,2,False
2481,2,False
2482,0,False
2483,1,False
2484,0,False
2485,35,False
2486,35,False
2487,31,False
2488,29,False
2489,0,False
2490,29,False
2491,0,False
2492,0,False
2493,0,False
2494,0,False
2495,1,False
2496,0,False
2497,0,False
2498,0,False
2499,29,False
2500,0,False
2501,29,False
2502,2226,False
2503,31,False
2504,31,False
2505,31,False
2506,29,False
2507,1,False
2508,29,False
2509,29,False
2510,8,False
2511,29,False
2512,0,False
2513,29,False
2514,35,False
2515,29,False
2516,1,False
2517,1,False
2518,29,False
2519,29,False
2520,29,False
2521,29,False
2522,0,False
2523,29,False
2524,29,False
2525,29,False
2526,29,False
2527,31,False
2528,1,False
2529,2,False
2530,1,False
2531,0,False
2532,8,False
2533,35,False
2534,13,False
2535,1,False
2536,59,False
2537,35,False
2538,1,False
2540,0,False
2541,2226,False
2542,54,False
2543,1,False
2544,3,False
2545,0,False
2546,54,False
2547,0,False
2548,0,False
2549,0,False
2550,1000,False
2551,2226,False
2552,0,False
2553,54,False
2554,3,False
2555,2208,False
2556,54,False
2557,1,False
2558,1,False
2559,35,False
2560,54,False
2561,0,False
2562,0,False
2563,1,False
2564,1,False
2565,1,False
2566,1,False
2567,1,False
2568,1,False
2569,2226,False
2570,2226,False
2571,0,False
2572,4,False
2573,0,False
2574,9,False
2575,5,False
2576,26,False
2577,257,False
2578,53,False
2579,0,False
2580,0,False
2581,0,False
2582,166,False
2583,6,False
2584,23,False
2585,5,False
2586,2,False
2587,2,False
2588,0,False
2589,1,False
2590,0,False
2591,0,False
2592,0,False
2593,0,False
2594,0,False
2595,2,False
2596,0,False
2597,3,False
2598,0,False
2599,0,False
2600,1174,False
2601,510,False
2602,0,False
2603,3,False
2604,2208,False
2605,0,False
2606,1,False
2607,54,False
2608,3,False
2609,12,False
2610,825,False
2611,12,False
2612,12,False
2613,2,False
2614,25,False
2615,0,False
2616,1,False
2617,3,False
2618,2226,False
2619,59,False
2620,5,False
2622,0,False
2623,0,False
2624,5,False
2625,2226,False
2626,0,False
2627,0,False
2628,0,False
2629,0,False
2630,7,False
2631,4,False
2632,6,False
2633,0,False
2634,239,False
2635,1,False
2636,0,False
2637,0,False
2638,166,False
2639,346,False
2640,0,False
2641,4,False
2642,1,False
2643,0,False
2644,1,False
2645,2,False
2646,0,False
2647,0,False
2648,59,False
2649,5,False
2650,2208,False
2651,1,False
2652,1,False
2653,0,False
2654,2,False
2655,1,False
2656,54,False
2657,0,False
2658,124,False
2659,10,False
2660,54,False
2661,0,False
2662,35,False
2663,0,False
2664,0,False
2665,0,False
2666,35,False
2667,2226,False
2668,8,False
2670,59,False
2671,124,False
2672,8,False
2673,0,False
2674,59,False
2675,0,False
2676,3,False
2677,34,False
2679,1,False
2680,1,False
2681,0,False
2682,889,False
2683,0,False
2684,2,False
2685,0,False
2686,0,False
2688,59,False
2689,3,False
2690,0,False
2691,0,False
2692,0,False
2693,1,False
2694,8,False
2695,8,False
2696,8,False
2697,0,False
2698,0,False
2699,0,False
2700,0,False
2701,51,False
2702,2226,False
2703,5,False
2704,0,False
2705,1,False
2706,0,False
2707,8,False
2708,0,False
2709,2208,False
2710,0,False
2711,2226,False
2712,59,False
2713,0,False
2714,3,False
2716,0,False
2717,0,False
2718,1,False
2719,0,False
2720,1,False
2721,0,False
2722,496,False
2723,35,False
2724,35,False
2725,0,False
2726,0,False
2727,0,False
2728,0,False
2729,825,False
2730,2226,False
2731,1,False
2732,59,False
2733,0,False
2734,510,False
2735,1175,False
2736,2208,False
2737,1,False
2738,1,False
2739,0,False
2740,825,False
2741,2,False
2742,510,False
2743,2208,False
2744,2,False
2745,510,False
2746,0,False
2747,1,False
2748,0,False
2749,8,False
2750,889,False
2751,54,False
2752,35,False
2753,35,False
2754,59,False
2756,0,False
2757,304,False
2758,0,False
2759,0,False
2760,0,False
2761,9,False
2762,0,False
2763,9,False
2764,0,False
2765,54,False
2766,0,False
2767,87,False
2768,54,False
2769,3,False
2770,0,False
2772,0,False
2773,54,False
2774,59,False
2775,0,False
2776,0,False
2777,0,False
2778,0,False
2779,35,False
2780,0,False
2781,0,False
2782,1,False
2783,63,False
2785,0,False
2786,2208,False
2787,0,False
2788,2226,False
2789,1,False
2790,0,False
2792,0,False
2793,0,False
2794,0,False
2795,0,False
2796,1,False
2797,16,False
2798,0,False
2799,0,False
2800,0,False
2801,67,False
2802,59,False
2804,0,False
2805,0,False
2806,0,False
2807,16,False
2808,8,False
2809,27,False
2810,16,False
2811,0,False
2812,8,False
2813,7,False
2814,16,False
2815,8,False
2816,16,False
2817,2226,False
2818,27,False
2819,16,False
2820,3,False
2821,1,False
2822,0,False
2823,2,False
2824,3,False
2825,0,False
2826,16,False
2827,1,False
2828,16,False
2829,0,False
2830,16,False
2831,0,False
2832,0,False
2833,59,False
2834,0,False
2835,2208,False
2836,0,False
2837,25,False
2838,1,False
2839,0,False
2840,0,False
2841,1,False
2842,9,False
2843,59,False
2844,0,False
2845,4,False
2846,59,False
2847,0,False
2848,0,False
2849,16,False
2850,9,False
2851,9,False
2852,5,False
2853,9,False
2854,9,False
2855,35,False
2856,0,False
2857,2208,False
2858,1,False
2859,54,False
2860,0,False
2861,0,False
2862,592,False
2863,2,False
2864,1,False
2865,8,False
2866,0,False
2867,0,False
2868,1,False
2869,2226,False
2870,0,False
2871,0,False
2872,0,False
2873,3,False
2874,1,False
2875,0,False
2876,63,False
2878,35,False
2879,0,False
2880,2,False
2881,0,False
2882,0,False
2883,0,False
2884,0,False
2885,1,False
2886,2,False
2887,150,False
2888,0,False
2889,0,False
2890,0,False
2891,0,False
2892,1,False
2893,1,False
2895,0,False
2896,0,False
2897,346,False
2898,35,False
2899,0,False
2900,59,False
2901,35,False
2902,3,False
2903,3,False
2905,35,False
2906,1,False
2907,0,False
2908,0,False
2909,285,False
2910,2208,False
2911,0,False
2912,0,False
2913,0,False
2914,35,False
2915,1175,False
2916,0,False
2917,63,False
2918,0,False
2919,54,False
2920,0,False
2921,1,False
2922,0,False
2923,1,False
2924,0,False
2925,1,False
2926,5,False
2927,1,False
2928,1,False
2929,1,False
2930,0,False
2931,1,False
2932,1,False
2933,0,False
2934,2,False
2935,0,False
2936,35,False
2937,0,False
2938,0,False
2939,0,False
2940,3,False
2941,0,False
2942,1,False
2943,3,False
2944,1,False
2945,1,False
2946,8,False
2947,1,False
2948,3,False
2949,1,False
2950,1,False
2951,2,False
2952,0,False
2953,4,False
2954,0,False
2955,1,False
2956,0,False
2957,0,False
2958,35,False
2959,0,False
2960,1,False
2961,2226,False
2962,496,False
2963,0,False
2964,2226,False
2965,0,False
2966,0,False
2967,0,False
2968,11,False
2969,54,False
2970,0,False
2971,0,False
2972,825,False
2973,0,False
2974,27,False
2975,2226,False
2976,0,False
2977,59,False
2979,0,False
2980,0,False
2981,35,False
2982,2226,False
2983,35,False
2984,126,False
2985,0,False
2986,59,False
2987,0,False
2988,0,False
2989,42,False
2990,825,False
2991,35,False
2992,0,False
2993,8,False
2994,0,False
2995,0,False
2996,0,False
2997,0,False
2998,0,False
2999,35,False
3000,0,False
3001,2226,False
3002,1,False
3003,0,False
3004,35,False
3005,59,False
3006,0,False
3007,0,False
3008,2,False
3009,35,False
3010,59,False
3011,0,False
3012,0,False
3013,4,False
3014,1,False
3015,35,False
3016,0,False
3017,0,False
3018,0,False
3019,0,False
3020,0,False
3021,35,False
3022,0,False
3023,53,False
3024,53,False
3025,0,False
3026,0,False
3027,20,False
3028,0,False
3029,13,False
3030,0,False
3031,0,False
3032,59,False
3033,41,False
3034,4,False
3035,6,False
3036,0,False
3037,0,False
3038,1175,False
3039,0,False
3040,0,False
3041,1,False
3042,2226,False
3043,2208,False
3044,1,False
3045,0,False
3046,0,False
3047,825,False
3048,257,False
3049,3,False
3050,0,False
3051,0,False
3052,0,False
3053,1174,False
3054,0,False
3055,115,False
3056,0,False
3057,1,False
3058,0,False
3059,1,False
3060,1,False
3061,2208,False
3062,0,False
3063,0,False
3064,54,False
3065,2208,False
3066,4,False
3067,0,False
3068,0,False
3069,4,False
3070,35,False
3071,27,False
3073,27,False
3074,27,False
3075,59,False
3076,27,False
3077,11,False
3078,0,False
3079,2,False
3080,2226,False
3081,1,False
3082,1,False
3084,0,False
3085,0,False
3086,1,False
3087,0,False
3088,0,False
3089,2,False
3090,0,False
3091,0,False
3092,35,False
3093,2226,False
3094,11,False
3095,2,False
3096,2226,False
3097,0,False
3098,0,False
3099,13,False
3100,0,False
3101,0,False
3102,63,False
3103,1,False
3104,0,False
3105,18,False
3106,6,False
3107,0,False
3108,53,False
3109,0,False
3110,0,False
3111,54,False
3112,4,False
3113,59,False
3114,4,False
3115,4,False
3116,4,False
3117,2208,False
3118,1,False
3119,0,False
3120,0,False
3121,0,False
3122,5,False
3123,0,False
3124,1,False
3125,0,False
3126,0,False
3127,59,False
3128,5,False
3129,53,False
3130,0,False
3131,0,False
3132,0,False
3133,59,False
3134,27,False
3135,0,False
3136,1,False
3137,0,False
3138,59,False
3139,0,False
3140,0,False
3141,14,False
3142,2226,False
3143,1,False
3144,2,False
3145,53,False
3146,2208,False
3147,0,False
3148,53,False
3149,0,False
3150,2,False
3151,304,False
3152,257,False
3153,1,False
3154,0,False
3155,0,False
3156,59,False
3157,1,False
3158,0,False
3159,59,False
3160,59,False
3161,3,False
3162,0,False
3163,496,False
3164,3,False
3165,54,False
3166,2226,False
3167,59,False
3169,825,False
3170,59,False
3171,0,False
3172,35,False
3173,0,False
3176,0,False
3177,2226,False
3178,0,False
3179,35,False
3180,35,False
3181,4,False
3182,35,False
3183,2,False
3184,825,False
3185,35,False
3186,1,False
3187,592,False
3188,35,False
3189,6,False
3190,35,False
3191,150,False
3192,59,False
3193,4,False
3194,3,False
3195,35,False
3196,63,False
3197,54,False
3198,2,False
3199,35,False
3201,35,False
3202,4,False
3203,0,False
3204,0,False
3205,38,False
3206,2226,False
3207,54,False
3208,1,False
3209,54,False
3210,4,False
3211,10,False
3212,2,False
3213,2226,False
3214,53,False
3215,1,False
3216,0,False
3217,2226,False
3218,54,False
3219,54,False
3220,4,False
3221,5,False
3222,53,False
3223,53,False
3224,27,False
3225,59,False
3226,0,False
3227,0,False
3228,5,False
3229,4,False
3230,2,False
3231,0,False
3232,1,False
3233,0,False
3234,0,False
3235,2226,False
3236,35,False
3237,1,False
3238,2,False
3239,59,False
3240,1,False
3241,0,False
3242,0,False
3243,0,False
3244,0,False
3245,0,False
3246,0,False
3247,0,False
3248,1,False
3249,4,False
3250,0,False
3251,0,False
3252,1,False
3253,1,False
3254,239,False
3255,1,False
3256,40,False
3257,0,False
3258,2,False
3259,0,False
3260,0,False
3261,0,False
3262,4,False
3263,4,False
3264,0,False
3265,5,False
3266,53,False
3267,0,False
3268,0,False
3269,0,False
3270,0,False
3271,1174,False
3272,4,False
3273,0,False
3274,4,False
3275,0,False
3276,0,False
3277,2,False
3278,1,False
3279,1,False
3280,0,False
3281,2208,False
3282,2,False
3283,3,False
3284,2208,False
3285,0,False
3286,2226,False
3287,3,False
3288,0,False
3289,0,False
3290,1,False
3291,0,False
3292,1,False
3293,1,False
3294,1,False
3295,2226,False
3296,0,False
3297,1,False
3298,1174,False
3299,13,False
3300,0,False
3301,0,False
3302,2226,False
3303,2208,False
3304,22,False
3305,0,False
3306,0,False
3307,0,False
3308,53,False
3309,0,False
3310,0,False
3311,0,False
3312,51,False
3313,14,False
3314,53,False
