,retweetcount,has Supreme Court case-insensitive
3315,59,False
3317,150,False
3318,2226,False
3319,0,False
3320,1175,False
3321,0,False
3322,2226,False
3323,343,False
3324,2226,False
3325,510,False
3326,2,False
3327,496,False
3328,63,False
3329,257,False
3330,27,False
3331,251,False
3332,0,False
3333,2208,False
3334,2226,False
3335,31,False
3336,42,False
3337,0,False
3338,0,False
3339,1,False
3340,0,False
3341,0,False
3343,5,False
3344,0,False
3345,2226,False
3346,54,False
3347,0,False
3348,825,False
3349,592,False
3350,285,False
3351,1175,False
3352,29,False
3353,54,False
3354,0,False
3355,0,False
3356,0,False
3357,0,False
3358,81,False
3359,0,False
3360,2208,False
3361,2208,False
3362,1,False
3363,2,False
3364,1,False
3365,40,False
3366,0,False
3367,0,False
3368,17,False
3369,54,False
3370,1,False
3371,343,False
3372,0,False
3373,41,False
3374,63,False
3375,1,False
3376,0,False
3377,2208,False
3378,186,False
3379,0,False
3380,0,False
3381,1,False
3383,0,False
3384,0,False
3385,2208,False
3386,0,False
3387,0,False
3388,0,False
3390,496,False
3392,0,False
3393,0,False
3394,592,False
3395,63,False
3396,1175,False
3397,42,False
3398,304,False
3399,285,False
3400,0,False
3401,0,False
3402,2226,False
3403,2208,False
3404,0,False
3405,251,False
3406,343,False
3407,0,False
3408,2,False
3409,12,False
3410,1174,False
3411,0,False
3412,304,False
3413,1,False
3414,59,False
3415,285,False
3416,0,False
3417,2,False
3418,0,False
3419,59,False
3420,3,False
3421,2226,False
3422,2,False
3423,0,False
3424,1,False
3425,1,False
3426,0,False
3427,1,False
3428,0,False
3429,0,False
3430,0,False
3431,0,False
3432,51,False
3433,0,False
3434,3,False
3435,20,False
3436,160,False
3437,20,False
3438,24,False
3439,1175,False
3441,0,False
3442,0,False
3443,0,False
3444,2226,False
3445,0,False
3446,35,False
3447,3,False
3448,0,False
3449,0,False
3450,0,False
3451,2,False
3452,1,False
3453,0,False
3454,1,False
3455,0,False
3456,0,False
3457,0,False
3458,2226,False
3459,59,False
3460,54,False
3461,1,False
3462,2208,False
3463,54,False
3464,1,False
3465,0,False
3466,1,False
3467,4,False
3468,0,False
3469,2226,False
3470,1,False
3471,0,False
3472,1174,False
3473,0,False
3474,0,False
3475,24,False
3476,510,False
3477,53,False
3478,0,False
3479,54,False
3480,0,False
3481,3,False
3484,0,False
3485,54,False
3486,0,False
3488,0,False
3489,0,False
3490,20,False
3491,2,False
3492,2208,False
3493,2226,False
3494,38,False
3495,0,False
3496,2208,False
3498,2208,False
3500,1175,False
3501,53,False
3502,0,False
3503,54,False
3504,2208,False
3505,304,False
3506,4,False
3507,4,False
3508,496,False
3509,0,False
3510,0,False
3511,2,False
3512,0,False
3513,0,False
3514,54,False
3515,0,False
3516,16,False
3517,2,False
3518,0,False
3519,0,False
3520,0,False
3521,2208,False
3522,2208,False
3523,257,False
3524,25,False
3525,0,False
3526,2226,False
3527,510,False
3528,592,False
3529,2208,False
3530,0,False
3531,0,False
3532,0,False
3533,0,False
3534,0,False
3535,2,False
3536,0,False
3537,2208,False
3538,2226,False
3539,0,False
3540,0,False
3541,0,False
3542,1,False
3543,0,False
3544,0,False
3545,13,False
3546,0,False
3547,0,False
3548,1,False
3549,53,False
3550,0,False
3551,0,False
3552,2226,False
3553,63,False
3554,2208,False
3555,0,False
3556,0,False
3557,35,False
3558,2226,False
3559,0,False
3560,1,False
3561,0,False
3562,3,False
3563,1,False
3564,6,False
3565,1,False
3566,0,False
3567,592,False
3568,2208,False
3569,4,False
3570,2208,False
3571,3,False
3572,1,False
3573,13,False
3574,3,False
3575,0,False
3576,53,False
3577,14,False
3578,825,False
3579,14,False
3580,63,False
3581,0,False
3582,63,False
3583,63,False
3584,1,False
3585,54,False
3586,2226,False
3587,0,False
3588,0,False
3589,63,False
3590,2226,False
3591,54,False
3592,0,False
3593,1175,False
3595,2226,False
3596,54,False
3597,825,False
3598,59,False
3599,0,False
3600,2226,False
3601,2226,False
3602,825,False
3603,0,False
3604,29,False
3605,2226,False
3606,1,False
3607,592,False
3608,2,False
3609,2208,False
3610,59,False
3611,2,False
3612,8,False
3613,0,False
3614,1,False
3615,0,False
3616,2226,False
3617,10,False
3618,1,False
3619,3,False
3620,34,False
3622,14,False
3623,0,False
3624,0,False
3625,1,False
3626,3,False
3627,1,False
3628,0,False
3629,53,False
3631,53,False
3632,2,False
3633,3,False
3634,0,False
3635,10,False
3636,825,False
3637,11,False
3638,16,False
3639,0,False
3640,2,False
3641,1,False
3642,2226,False
3643,54,False
3644,496,False
3645,63,False
3647,5,False
3648,510,False
3649,2226,False
3650,2226,False
3651,1175,False
3652,4,False
3653,63,False
3654,24,False
3655,0,False
3656,2226,False
3657,1,False
3658,26,False
3659,59,False
3660,59,False
3661,26,False
3662,0,False
3663,2226,False
3664,3,False
3665,0,False
3666,2,False
3667,1174,False
3668,1175,False
3669,59,False
3670,6,False
3671,0,False
3672,0,False
3673,0,False
3674,0,False
3675,2,False
3676,0,False
3677,0,False
3678,8,False
3679,2226,False
3680,0,False
3681,0,False
3682,2226,False
3683,0,False
3684,6,False
3685,0,False
3686,0,False
3687,2226,False
3688,0,False
3689,2,False
3690,53,False
3691,0,False
3692,0,False
3693,2,False
3695,50,False
3696,13,False
3697,4,False
3698,1,False
3699,0,False
3700,1,False
3702,0,False
3703,0,False
3704,1,False
3705,13,False
3706,13,False
3707,2,False
3708,2,False
3709,0,False
3710,0,False
3711,0,False
3712,63,False
3713,1,False
3714,0,False
3715,59,False
3716,2226,False
3717,1,False
3718,2,False
3719,0,False
3720,1,False
3721,1,False
3722,28,False
3723,54,False
3724,0,False
3725,0,False
3726,2,False
3727,16,False
3728,59,False
3729,0,False
3730,2226,False
3731,16,False
3732,1,False
3733,1,False
3734,257,False
3735,0,False
3736,0,False
3737,3,False
3738,63,False
3739,0,False
3740,1,False
3741,0,False
3742,59,False
3743,59,False
3744,0,False
3745,1,False
3746,2226,False
3747,2,False
3748,27,False
3749,27,False
3750,0,False
3752,0,False
3753,1,False
3754,0,False
3755,53,False
3756,2,False
3757,0,False
3758,59,False
3759,2,False
3760,59,False
3761,1,False
3762,0,False
3763,1,False
3764,2,False
3765,63,False
3766,0,False
3767,4,False
3768,0,False
3769,0,False
3770,6,False
3771,0,False
3772,0,False
3773,0,False
3774,2,False
3775,0,False
3777,0,False
3778,0,False
3779,35,False
3781,0,False
3783,0,False
3784,0,False
3785,1,False
3786,50,False
3787,2208,False
3788,0,False
3789,0,False
3790,285,False
3791,35,False
3792,592,False
3793,2226,False
3794,0,False
3796,0,False
3797,2208,False
3798,0,False
3799,0,False
3800,0,False
3801,53,False
3802,0,False
3803,1,False
3804,150,False
3805,150,False
3806,0,False
3807,0,False
3808,59,False
3809,0,False
3810,150,False
3811,0,False
3812,4,False
3813,0,False
3814,1,False
3815,0,False
3816,53,False
3817,0,False
3818,59,False
3820,0,False
3821,35,False
3822,2,False
3823,0,False
3824,1,False
3825,53,False
3826,4,False
3828,24,False
3829,3,False
3830,53,False
3831,0,False
3832,0,False
3833,2,False
3834,0,False
3835,3,False
3836,0,False
3837,53,False
3838,53,False
3839,0,False
3840,3,False
3841,0,False
3842,53,False
3843,54,False
3844,0,False
3845,1,False
3846,54,False
3847,2,False
3848,2,False
3849,0,False
3850,1,False
3851,1,False
3852,0,False
3853,53,False
3854,1,False
3855,0,False
3856,0,False
3857,0,False
3858,2226,False
3859,35,False
3860,63,False
3861,53,False
3862,825,False
3863,4,False
3864,27,False
3865,315,False
3866,1174,False
3867,1,False
3868,2,False
3869,53,False
3870,186,False
3871,3,False
3872,2226,False
3873,0,False
3874,1175,False
3875,53,False
3876,0,False
3877,0,False
3878,34,False
3879,0,False
3880,0,False
3881,1174,False
3882,0,False
3883,0,False
3884,2226,False
3885,0,False
3886,825,False
3887,88,False
3888,0,False
3889,3,False
3890,0,False
3891,2,False
3892,2208,False
3893,0,False
3894,29,False
3895,4,False
3896,150,False
3897,50,False
3898,1,False
3899,2226,False
3900,1,False
3901,53,False
3902,1,False
3903,2,False
3904,1,False
3905,0,False
3906,2226,False
3907,10,False
3908,1,False
3910,8,False
3911,0,False
3912,27,False
3913,1,False
3914,0,False
3915,4,False
3916,0,False
3917,1,False
3918,0,False
3919,0,False
3920,2226,False
3921,2208,False
3922,0,False
3923,1,False
3924,1,False
3925,4,False
3926,1,False
3927,0,False
3928,0,False
3929,53,False
3930,4,False
3931,0,False
3932,1,False
3933,0,False
3934,2,False
3935,1,False
3936,27,False
3937,0,False
3938,0,False
3939,0,False
3940,1,False
3941,1,False
3942,0,False
3943,0,False
3944,1,False
3945,0,False
3946,0,False
3947,24,False
3948,13,False
3950,0,False
3951,1,False
3952,4,False
3953,63,False
3954,0,False
3956,0,False
3957,0,False
3958,2,False
3959,0,False
3960,1,False
3961,0,False
3962,3,False
3963,1,False
3964,0,False
3965,0,False
3966,0,False
3967,0,False
3968,0,False
3969,0,False
3970,0,False
3972,35,False
3973,53,False
3974,6,False
3975,0,False
3976,53,False
3977,13,False
3978,53,False
3979,0,False
3980,0,False
3981,0,False
3982,2,False
3983,0,False
3984,0,False
3985,0,False
3986,3,False
3987,53,False
3988,0,False
3990,0,False
3991,4,False
3992,0,False
3993,27,False
3994,343,False
3996,53,False
3997,2,False
3998,0,False
3999,0,False
4000,53,False
4001,0,False
4002,27,False
4003,53,False
4004,0,False
4005,0,False
4006,27,False
4007,0,False
4008,0,False
4009,0,False
4010,27,False
4011,889,False
4012,1,False
4013,53,False
4014,0,False
4015,3,False
4016,3,False
4017,3,False
4018,1,False
4019,53,False
4020,53,False
4021,1,False
4022,0,False
4023,0,False
4024,0,False
4025,2208,False
4026,0,False
4027,4,False
4028,27,False
4029,53,False
4030,0,False
4031,28,False
4032,0,False
4033,53,False
4036,1,False
4037,1,False
4038,27,False
4039,1,False
4040,0,False
4041,2,False
4043,0,False
4044,1,False
4045,63,False
4046,2208,False
4047,0,False
4048,0,False
4049,1,False
4050,0,False
4051,0,False
4052,0,False
4053,0,False
4054,1,False
4055,0,False
4056,0,False
4057,2208,False
4059,24,False
4060,3,False
4061,1174,False
4062,0,False
4063,6,False
4064,2,False
4066,11,False
4067,7,False
4068,0,False
4069,2226,False
4070,0,False
4072,496,False
4073,3,False
4074,2226,False
4075,3,False
4077,889,False
4078,0,False
4079,1,False
4080,24,False
4081,0,False
4082,2226,False
4083,24,False
4084,1,False
4085,1,False
4086,1,False
4087,0,False
4088,889,False
4089,0,False
4090,1,False
4092,2,False
4093,1,False
4094,0,False
4095,63,False
4096,2226,False
4097,0,False
4098,27,False
4099,0,False
4100,11,False
4101,27,False
4102,0,False
4103,2208,False
4104,0,False
4105,0,False
4106,1,False
4107,0,False
4108,0,False
4109,4,False
4110,0,False
4111,0,False
4112,54,False
4113,0,False
4114,0,False
4115,0,False
4116,0,False
4117,0,False
4118,0,False
4119,0,False
4120,0,False
4121,0,False
4122,0,False
4123,0,False
4124,0,False
4125,1,False
4126,0,False
4127,1,False
4128,0,False
4129,0,False
4130,0,False
4131,0,False
4132,0,False
4133,0,False
4134,24,False
4135,11,False
4138,0,False
4139,2226,False
4140,0,False
4141,2,False
4142,4,False
4143,2226,False
4144,2,False
4145,12,False
4146,1,False
4147,2226,False
4148,24,False
4149,0,False
4150,1,False
4151,0,False
4152,2,False
4153,2,False
4154,1,False
4155,24,False
4156,24,False
4157,1,False
4158,0,False
4160,24,False
4161,2208,False
4162,2,False
4163,4,False
4164,3,False
4165,0,False
4166,24,False
4167,4,False
4168,0,False
4169,1,False
4170,2,False
4171,2,False
4172,2,False
4173,0,False
4175,63,False
4176,13,False
4178,12,False
4179,2,False
4180,1,False
4181,0,False
4182,0,False
4183,24,False
4184,24,False
4185,2226,False
4186,63,False
4188,14,False
4189,14,False
4190,889,False
4191,0,False
4192,0,False
4193,0,False
4194,63,False
4195,63,False
4196,0,False
4197,0,False
4198,889,False
4199,24,False
4200,24,False
4201,24,False
4202,592,False
4203,0,False
4204,13,False
4205,24,False
4206,2,False
4207,1,False
4209,14,False
4210,8,False
4211,1,False
4212,0,False
4213,2226,False
4214,2208,False
4215,10,False
4216,0,False
4217,0,False
4218,43,False
4219,2226,False
4220,126,False
4221,50,False
4222,42,False
4224,251,False
4225,0,False
4226,1,False
4227,285,False
4229,1,False
4230,0,False
4231,2,False
4232,1,False
4233,150,False
4234,304,False
4235,22,False
4236,496,False
4237,8,False
4238,26,False
4239,1000,False
4240,889,False
4241,285,False
4242,0,False
4243,510,False
4244,0,False
4245,825,False
4246,1174,False
4247,592,False
4248,0,False
4249,1175,False
4250,2208,False
4251,0,False
4252,2226,False
4253,0,False
4254,0,False
4256,0,False
4258,1,False
4259,1,False
4260,0,False
4262,1,False
4263,0,False
4264,0,False
4265,0,False
4266,0,False
4267,1,False
4268,0,False
4269,0,False
4270,8,False
4271,4,False
4272,0,False
4273,14,False
4274,0,False
4276,0,False
4278,7,False
4279,13,False
4280,1174,False
4281,2208,False
4282,2,False
4283,2226,False
4284,1175,False
4285,11,False
4286,0,False
4287,1175,False
4288,13,False
4289,0,False
4290,2226,False
4291,0,False
4292,0,False
4293,0,False
4294,1,False
4296,0,False
4297,1,False
4298,14,False
4299,1,False
4300,2226,False
4301,0,False
4302,7,False
4303,1,False
4304,0,False
4305,1,False
4306,0,False
4307,0,False
4308,0,False
4310,13,False
4311,2208,False
4312,1,False
4313,0,False
4314,0,False
4315,0,False
4316,1,False
4318,0,False
4319,0,False
4320,67,False
4321,0,False
4323,2226,False
4324,0,False
4325,0,False
4326,0,False
4327,3,False
4329,0,False
4330,8,False
4331,0,False
4332,2208,False
4333,14,False
4334,1,False
4335,0,False
4336,4,False
4337,0,False
4339,8,False
4340,7,False
4341,2226,False
4342,1,False
4343,1,False
4344,1,False
4345,1,False
4346,2208,False
4347,0,False
4348,0,False
4349,0,False
4350,2,False
4351,0,False
4352,0,False
4354,0,False
4355,1,False
4356,0,False
4357,2226,False
4358,0,False
4359,1,False
4360,3,False
4361,496,False
4362,2226,False
4363,304,False
4364,0,False
4365,0,False
4366,2226,False
4367,0,False
4368,0,False
4369,1,False
4370,4,False
4372,7,False
4373,0,False
4374,1,False
4375,4,False
4376,0,False
4377,63,False
4378,0,False
4379,0,False
4380,496,False
4381,0,False
4382,0,False
4383,1,False
4384,51,False
4385,2226,False
4386,0,False
4387,1,False
4388,0,False
4389,0,False
4390,0,False
4391,1,False
4392,7,False
4393,11,False
4394,2226,False
4395,8,False
4396,4,False
4397,1,False
4398,0,False
4399,2226,False
4400,4,False
4401,1,False
4402,0,False
4403,0,False
4404,7,False
4405,8,False
4406,11,False
4408,0,False
4409,1,False
4410,0,False
4411,0,False
4412,0,False
4413,0,False
4414,2208,False
4415,0,False
4416,2226,False
4417,0,False
4418,0,False
4419,1,False
4420,17,False
4421,0,False
4422,0,False
4423,31,False
4424,257,False
4427,0,False
4428,0,False
4429,0,False
4430,0,False
4431,11,False
4432,0,False
4433,0,False
4434,0,False
4435,0,False
4436,3,False
4437,1,False
4438,11,False
4439,22,False
4440,0,False
4441,3,False
4442,0,False
4443,1,False
4444,0,False
4445,0,False
4446,0,False
4447,0,False
4448,0,False
4449,0,False
4450,1,False
4451,825,False
4452,0,False
4453,29,False
4454,0,False
4455,825,False
4456,0,False
4458,2226,False
4459,1,False
4460,0,False
4461,0,False
4462,0,False
4463,3,False
4464,0,False
4465,34,False
4466,0,False
4467,0,False
4468,0,False
4469,0,False
4470,1174,False
4471,2208,False
4472,0,False
4473,0,False
4474,2,False
4475,0,False
4476,0,False
4477,1174,False
4478,0,False
4479,0,False
4480,0,False
4481,8,False
4482,6,False
4483,0,False
4484,1,False
4485,12,False
4486,0,False
4487,0,False
4488,0,False
4489,592,False
4490,0,False
4491,3,False
4492,2208,False
4493,3,False
4494,4,False
4495,0,False
4496,2226,False
4498,592,False
4499,1175,False
4500,18,False
4501,1,False
4502,1,False
4503,2226,False
4504,0,False
4505,14,False
4506,0,False
4507,2,False
4508,34,False
4509,0,False
4510,1,False
4511,63,False
4512,0,False
4513,1,False
4514,0,False
4515,12,False
4516,1,False
4517,1,False
4518,6,False
4519,3,False
4520,0,False
4522,1175,False
4523,0,False
4524,0,False
4525,2226,False
4526,0,False
4527,1,False
4528,4,False
4529,13,False
4530,9,False
4531,1,False
4532,2208,False
4533,1,False
4534,0,False
4535,2,False
4536,0,False
4537,1,False
4538,1,False
4539,1,False
4540,1,False
4541,0,False
4542,1,False
4543,0,False
4544,0,False
4545,0,False
4546,0,False
4547,1,False
4548,7,False
4549,1,False
4550,0,False
4551,0,False
4552,0,False
4553,0,False
4554,0,False
4557,3,False
4558,0,False
4559,0,False
4560,6,False
4561,2208,False
4562,0,False
4564,0,False
4565,4,False
4566,2226,False
4567,0,False
4568,0,False
4569,2226,False
4570,1,False
4571,0,False
4573,13,False
4574,2208,False
4575,1,False
4576,1,False
4577,0,False
4578,0,False
4579,0,False
4580,0,False
4581,186,False
4582,0,False
4583,0,False
4584,0,False
4585,1,False
4586,0,False
4587,0,False
4588,1,False
4589,1,False
4590,0,False
4591,186,False
4592,0,False
4594,0,False
4595,0,False
4596,0,False
4597,0,False
4598,1,False
4599,2,False
4600,0,False
4601,12,False
4602,2,False
4603,7,False
4606,186,False
4607,2208,False
4608,11,False
4609,6,False
4610,0,False
4611,8,False
4612,0,False
4613,2,False
4614,0,False
4615,0,False
4616,0,False
4617,0,False
4618,29,False
4619,0,False
4620,11,False
4621,40,False
4622,4,False
4623,0,False
4624,2226,False
4625,29,False
4626,0,False
4627,0,False
4628,7,False
4629,0,False
4631,0,False
4633,0,False
4634,1,False
4635,0,False
4636,2,False
4637,0,False
4638,87,False
4639,0,False
4641,17,False
4642,2208,False
4643,2208,False
4644,2,False
4645,0,False
4646,0,False
4647,160,False
4648,1,False
4650,150,False
4651,88,False
4652,5,False
4653,304,False
4654,1,False
4655,0,False
4656,1,False
4657,343,False
4659,0,False
4660,0,False
4661,0,False
4662,1174,False
4663,0,False
4664,2226,False
4665,0,False
4666,31,False
4667,0,False
4668,496,False
4669,2208,False
4670,1,False
4671,2,False
4672,63,False
4673,0,False
4674,0,False
4675,0,False
4676,0,False
4677,87,False
4678,0,False
4679,2208,False
4680,0,False
4681,2226,False
4682,257,False
4683,0,False
4684,2226,False
4685,0,False
4686,0,False
4688,0,False
4689,343,False
4690,1,False
4692,2,False
4693,2,False
4694,1,False
4695,0,False
4696,343,False
4697,0,False
4698,257,False
4699,0,False
4700,0,False
4701,592,False
4702,0,False
4703,0,False
4704,0,False
4705,257,False
4706,10,False
4708,2226,False
4709,63,False
4710,11,False
4711,1174,False
4712,0,False
4713,0,False
4714,4,False
4716,4,False
4717,1,False
4718,0,False
4719,0,False
4720,2208,False
4722,0,False
4724,2208,False
4726,0,False
4727,2,False
4728,2,False
4733,2,False
4737,14,False
4738,0,False
4742,1,False
4743,6,False
4747,2,False
4748,0,False
4749,12,False
4750,0,False
4751,0,False
4752,0,False
4753,0,False
4754,3,False
4755,63,False
4756,0,False
4757,2,False
4758,1,False
4759,19,False
4760,2,False
4761,0,False
4762,0,False
4763,0,False
4764,0,False
4766,0,False
4767,2226,False
4768,2,False
4769,0,False
4770,11,False
4771,2,False
4772,257,False
4773,0,False
4774,2,False
4775,10,False
4776,8,False
4777,6,False
4778,1,False
4780,6,False
4781,11,False
4782,6,False
4783,1,False
4784,2208,False
4786,21,False
4787,0,False
4788,0,False
4790,0,False
4791,0,False
4792,0,False
4793,0,False
4794,0,False
4796,0,False
4798,0,False
4799,12,False
4800,0,False
4801,2226,False
4802,11,False
4803,0,False
4804,0,False
4805,4,False
4806,0,False
4807,0,False
4808,63,False
4810,0,False
4813,0,False
4815,1175,False
4816,0,False
4817,0,False
4818,0,False
4819,0,False
4820,0,False
4821,2208,False
4822,1,False
4823,2,False
4824,2,False
4825,0,False
4826,0,False
4827,0,False
4828,51,False
4829,1,False
4831,0,False
4832,14,False
4833,0,False
4835,0,False
4836,0,False
4837,0,False
4839,0,False
4840,2226,False
4841,1,False
4843,1,False
4844,1,False
4845,0,False
4846,0,False
4847,258,False
4848,0,False
4849,124,False
4850,2,False
4851,11,False
4852,1175,False
4853,1,False
4854,0,False
4855,10,False
4857,0,False
4858,0,False
4859,0,False
4860,0,False
4861,0,False
4862,258,False
4863,0,False
4864,1,False
4865,1,False
4866,6,False
4867,1,False
4868,1,False
4869,6,False
4870,0,False
4871,6,False
4872,1,False
4873,0,False
4875,6,False
4876,2,False
4878,0,False
4879,0,False
4880,2208,False
4881,3,False
4882,1,False
4883,0,False
4884,1174,False
4885,1174,False
4886,8,False
4887,0,False
4889,1,False
4890,3,False
4891,0,False
4892,0,False
4894,0,False
4895,0,False
4896,14,False
4898,0,False
4899,1,False
4900,2226,False
4901,2208,False
4902,2208,False
4903,0,False
4904,2,False
4906,0,False
4907,0,False
4908,0,False
4909,0,False
4910,0,False
4911,0,False
4912,0,False
4913,1,False
4915,1000,False
4916,1,False
4917,8,False
4918,0,False
4919,0,False
4920,0,False
4921,0,False
4922,9,False
4923,0,False
4924,2,False
4925,10,False
4926,8,False
4927,0,False
4928,0,False
4929,0,False
4931,0,False
4932,0,False
4933,26,False
4934,26,False
4936,26,False
4937,26,False
4938,0,False
4940,26,False
4941,2208,False
4942,1175,False
4943,0,False
4944,0,False
4945,0,False
4946,0,False
4947,1,False
4949,0,False
4950,0,False
4951,14,False
4952,2226,False
4953,14,False
4955,2208,False
4956,304,False
4957,13,False
4959,0,False
4960,825,False
4961,0,False
4962,510,False
4963,2,False
4964,63,False
4965,0,False
4966,1,False
4967,51,False
4968,2208,False
4969,0,False
4970,22,False
4971,0,False
4972,0,False
4974,0,False
4975,0,False
4976,2208,False
4977,2226,False
4979,0,False
4980,0,False
4981,13,False
4982,0,False
4983,26,False
4984,0,False
4985,0,False
4987,10,False
4988,2226,False
4989,20,False
4990,0,False
4991,1,False
4992,14,False
4993,0,False
4994,0,False
4995,63,False
4996,0,False
4998,1,False
